job_id,title,company,city,country,posted_date,employment_type,is_internship,is_remote,applicant_count,url
4376667065,"(Pflicht-)Praktikum Social Media, Grafik Design & Sales (m/w/d)",Beautinda,Essen,Germany,2026-03-01 18:42:32,On-site,True,False,,https://www.linkedin.com/jobs/view/4376667065
4379593790,Software Expert – Operating Systems (Remote),Nexus Consulting,EMEA,EMEA,2026-03-01 17:28:38,Remote,False,True,,https://www.linkedin.com/jobs/view/4379593790
4368313759,Inside Sales (Outbound) – Relocation to Porto,Nextlane,EMEA,EMEA,2026-02-02 16:07:36,Remote,False,True,over 100 applicants,https://www.linkedin.com/jobs/view/4368313759
4377129846,Product Development Coordinator,JobRack,EMEA,EMEA,2026-02-24 09:56:01,Remote,False,True,,https://www.linkedin.com/jobs/view/4377129846
4367216615,"Product Manager Fragrance Division (m/w/d) in Düsseldorf, Vollzeit",Shiseido,Düsseldorf,Germany,2026-02-21 10:41:10,On-site,False,False,,https://www.linkedin.com/jobs/view/4367216615
4370958904,Staff Product Manager - Trust Accounting - 100% Remote - EMEA,Hostaway,EMEA,EMEA,2026-02-10 10:55:25,Remote,False,True,,https://www.linkedin.com/jobs/view/4370958904
4379583675,Sales Agents (Financial Services) - Remote,Taskify AI,EMEA,EMEA,2026-03-01 16:12:30,Remote,False,True,,https://www.linkedin.com/jobs/view/4379583675
4363949275,Business Development Intern / Praktikant*in,Dustlight,Munich,Germany,2026-02-24 13:28:34,On-site,True,False,52 applicants,https://www.linkedin.com/jobs/view/4363949275
4368671495,(Junior) Digital Produktmanager (m/w/d) für unser neuestes Vergleichsprodukt Camper,CHECK24 Vergleichsportal GmbH,Augsburg,Germany,2026-02-03 16:22:26,On-site,False,False,,https://www.linkedin.com/jobs/view/4368671495
4375544107,Praktikum (m/w/d) Inbound-Sales (Remote),Pflege Panorama,Germany,Germany,2026-02-26 15:11:44,Remote,True,True,,https://www.linkedin.com/jobs/view/4375544107
4367762220,Business Developer Representative (Mercato Italiano),RealAdvisor,EMEA,EMEA,2026-02-01 16:24:19,Remote,False,True,over 100 applicants,https://www.linkedin.com/jobs/view/4367762220
4369178898,"Staff Product Manager, Immigration",Deel,EMEA,EMEA,2026-02-27 15:26:52,Remote,False,True,,https://www.linkedin.com/jobs/view/4369178898
4371421782,Praktikum Vertriebsprojekte,Lidl in Germany,Greater Tubingen Area,Greater Tubingen Area,2026-02-11 14:48:05,Full-time,True,False,,https://www.linkedin.com/jobs/view/4371421782
4377919048,Product Manager - People Processes,Delivery Hero,Berlin,Germany,2026-02-27 14:21:44,On-site,False,False,over 100 applicants,https://www.linkedin.com/jobs/view/4377919048
4324584115,Praktikum Sales,EF,Düsseldorf,Germany,2026-02-20 10:15:13,On-site,True,False,,https://www.linkedin.com/jobs/view/4324584115
4376425431,Praktikum Sales bei Prop-Tech Start-Up (m/w/d),yoursquares GmbH,Berlin,Germany,2026-02-24 20:14:46,On-site,True,False,,https://www.linkedin.com/jobs/view/4376425431
4362295550,(Junior) Product Manager (m/w/d),dalli-group,Stolberg,Germany,2026-02-10 16:32:42,On-site,False,False,,https://www.linkedin.com/jobs/view/4362295550
4367182315,Praktikum Sales (x/f/m),Doctolib,Berlin,Germany,2026-02-20 10:35:41,Internship,True,False,9 applicants,https://www.linkedin.com/jobs/view/4367182315
4319507498,Senior Product Manager,Deel,EMEA,EMEA,2026-02-20 15:41:11,Remote,False,True,,https://www.linkedin.com/jobs/view/4319507498
4378280675,Product Manager - Remote - AUS/ APAC,Braintrust,EMEA,EMEA,2026-03-01 03:33:08,Remote,False,True,,https://www.linkedin.com/jobs/view/4378280675
4369730782,Product Websites Manager,Text,European Union,European Union,2026-02-06 13:08:01,Remote,False,True,,https://www.linkedin.com/jobs/view/4369730782
4376277132,Praktikum im Vertrieb (Remote),Echo Labs,Frankfurt,Germany,2026-02-28 15:01:36,On-site,True,False,,https://www.linkedin.com/jobs/view/4376277132
4370450370,"Staff Product Manager, Integrations",Deel,EMEA,EMEA,2026-02-09 19:51:04,Remote,False,True,,https://www.linkedin.com/jobs/view/4370450370
4377193985,Praktikum Marketing & Sales (m/w/d),Nestlé,Frankfurt,Germany,2026-02-24 16:34:29,On-site,True,False,,https://www.linkedin.com/jobs/view/4377193985
4375231388,Praktikum Marketing & Sales Startup,dreamteam,Germany,Germany,2026-02-25 15:43:05,Remote,True,True,,https://www.linkedin.com/jobs/view/4375231388
4307300985,Business Development Project Intern (E-Commerce-Operations) - 2026 Start (BS/MS),TikTok,Munich,Germany,2026-02-28 10:28:50,Internship,True,False,,https://www.linkedin.com/jobs/view/4307300985
4375170615,Praktikum - Sales - REF3904Y,AUMOVIO,Regensburg,Germany,2026-02-27 08:10:06,Full-time,True,False,,https://www.linkedin.com/jobs/view/4375170615
4356682522,GenAI Content Trust and Safety Experts – Arabic speaker - Relocation to Greece,TP,European Union,European Union,2026-03-02 08:06:59,Remote,False,True,,https://www.linkedin.com/jobs/view/4356682522
4368144177,Praktikum im Vertrieb,Schmalz,Glatten,Germany,2026-02-02 00:11:10,On-site,True,False,,https://www.linkedin.com/jobs/view/4368144177
4352593353,Spare Parts Sales Senior Specialist,SMT Africa,EMEA,EMEA,2026-02-11 09:54:35,Remote,False,True,over 100 applicants,https://www.linkedin.com/jobs/view/4352593353
4363158672,Product Manager,Freedx,EMEA,EMEA,2026-02-12 13:00:41,Remote,False,True,,https://www.linkedin.com/jobs/view/4363158672
4375091307,Praktikum Vertriebsprojekte,Lidl in Germany,Bietigheim,Germany,2026-02-19 02:49:41,Full-time,True,False,,https://www.linkedin.com/jobs/view/4375091307
4372497570,Fractional Business Development Consultant  | Europe / North America | Remote,Black Swans Exist,European Economic Area,European Economic Area,2026-02-18 15:35:46,Remote,False,True,91 applicants,https://www.linkedin.com/jobs/view/4372497570
4375806568,Product Manager Intern,Amazon,Munich,Germany,2026-02-20 15:26:01,Full-time,True,False,,https://www.linkedin.com/jobs/view/4375806568
